; BIQU B1 SE Plus Start G-code
M82                                         ; Set E to Absolute Positioning
M117 Heating Bed                            ; Set LCD Message
M140 S{material_bed_temperature_layer_0}    ; Set Bed Temperature
M190 S{material_bed_temperature_layer_0}    ; Wait for Bed Temperature

M117 Pre-heating Hotend                     ; Set LCD Message
M104 S160                                   ; Set Hotend Temperature
M109 S160                                   ; Wait for Hotend Temperature
G92 E0                                      ; Set Position (New extruder position)

M117 Homing                                 ; Set LCD Message
G28

M117 ABL Probing                            ; Set LCD Message
G29                                         ; Bed Leveling

M117 Heating Hotend                         ; Set LCD Message
M104 S{material_print_temperature_layer_0}  ; Set Hotend Temperature
M109 S{material_print_temperature_layer_0}  ; Wait for Hotend Temperature

M117 Throw Some Lines                       ; Set LCD Message
G1 Z2.0 F3000                               ; Linear Move - Move Z Axis up little to prevent scratching of Heat Bed
G1 X20 Y20 Z0.3 F5000.0                     ; Linear Move - Move to start position
G92 E0                                      ; Set Position (New extruder position)
G1 X20 Y200.0 Z0.3 F1500.0 E15              ; Linear Move - Draw the first line
G1 X22 Y200.0 Z0.3 F5000.0                  ; Linear Move - Move to side a little
G92 E0                                      ; Set Position (New extruder position)
G1 X22 Y20 Z0.3 F1500.0 E30                 ; Linear Move - Draw the second line
G1 Z2.0 F3000                               ; Linear Move - Move Z Axis up little to prevent scratching of Heat Bed
G1 X30 Y20 Z0.3 F5000.0                     ; Linear Move - Move over to prevent blob squish

M117 Printing...                            ; Set LCD Message
